1062,00:03:51,170198,F,              IDLE,584.8,N,N,N,033.5,03.0,000944.9,14:11:34,00578.6,78.58,00.00,08,005.56,-00.75, 
1062,00:03:52,170199,F,              IDLE,584.9,N,N,N,033.5,03.0,000944.9,14:11:35,00578.8,78.58,00.00,08,005.56,-00.75, 
1062,00:03:53,170200,F,              IDLE,585.0,N,N,N,033.5,03.0,000944.9,14:11:36,00578.6,78.58,00.00,08,005.56,-00.75, 
1062,00:03:54,170201,F,              IDLE,584.8,N,N,N,033.5,03.0,000944.9,14:11:38,00579.3,78.58,00.00,09,005.56,-00.75, 
1062,00:03:55,170202,F,              IDLE,584.9,N,N,N,033.5,03.0,000944.9,14:11:39,00579.5,78.58,00.00,09,005.56,-00.75, 
1062,00:03:56,170203,F,              IDLE,585.0,N,N,N,033.5,03.0,000944.9,14:11:40,00579.6,78.58,00.00,09,005.56,-00.75, 
1062,00:03:57,170204,F,              IDLE,584.8,N,N,N,033.5,03.0,000944.9,14:11:41,00580.1,78.58,00.00,09,005.56,-00.75, 
1062,00:03:58,170205,F,              IDLE,585.0,N,N,N,033.5,03.0,000944.9,14:11:42,00580.4,78.58,00.00,09,005.56,-00.75, 
1062,00:03:59,170206,F,              IDLE,584.9,N,N,N,033.5,03.0,000944.9,14:11:43,00580.9,78.58,00.00,09,005.56,-00.75, 
1062,00:04:00,170207,F,              IDLE,584.8,N,N,N,033.5,03.0,000944.9,14:11:44,00581.1,78.58,00.00,09,005.56,-00.75, 
1062,00:04:01,170208,F,              IDLE,584.8,N,N,N,033.5,03.0,000944.9,14:11:45,00581.5,78.58,00.00,09,005.56,-00.75, 
1062,00:04:02,170209,F,              IDLE,584.9,N,N,N,033.5,03.0,000944.9,14:11:46,00580.6,78.58,00.00,09,005.56,-00.75, 
1062,00:04:04,170210,F,              IDLE,584.9,N,N,N,033.5,03.0,000944.9,14:11:47,00579.1,78.58,00.00,09,005.56,-00.75, 
1062,00:04:05,170211,F,              IDLE,584.8,N,N,N,033.5,03.0,000944.9,14:11:48,00578.0,78.58,00.00,09,005.56,-00.75, 
1062,00:04:06,170212,F,              IDLE,584.8,N,N,N,033.5,03.0,000944.9,14:11:49,00577.0,78.58,00.00,09,005.56,-00.75, 
1062,00:04:07,170213,F,              IDLE,584.8,N,N,N,033.5,03.0,000944.9,14:11:50,00576.5,78.58,00.00,09,005.56,-00.75, 
1062,00:04:08,170214,F,              IDLE,584.7,N,N,N,033.5,03.0,000944.9,14:11:51,00576.0,78.58,00.00,09,005.56,-00.75, 
1062,00:04:09,170215,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:11:52,00575.6,78.58,00.00,09,005.56,-00.75, 
1062,00:04:10,170216,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:11:53,00575.4,78.58,00.00,09,005.56,-00.75, 
1062,00:04:11,170217,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:11:54,00574.6,78.58,00.00,09,005.56,-00.75, 
1062,00:04:12,170218,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:11:55,00574.6,78.58,00.00,09,005.56,-00.75, 
1062,00:04:13,170219,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:11:56,00574.8,78.58,00.00,09,005.56,-00.75, 
1062,00:04:14,170220,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:11:57,00574.8,78.58,00.00,09,005.56,-00.75, 
1062,00:04:15,170221,F,              IDLE,585.0,N,N,N,033.4,03.0,000944.9,14:11:58,00574.4,78.58,00.00,09,005.56,-00.75, 
1062,00:04:16,170222,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:11:59,00574.5,78.58,00.00,09,005.56,-00.75, 
1062,00:04:17,170223,F,              IDLE,584.9,N,N,N,033.4,03.0,000944.9,14:12:00,00574.5,78.58,00.00,09,005.56,-00.75, 
1062,00:04:18,170224,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:12:01,00575.3,78.58,00.00,09,005.56,-00.75, 
1062,00:04:19,170225,F,              IDLE,584.9,N,N,N,033.4,03.0,000944.9,14:12:02,00576.1,78.58,00.00,09,005.56,-00.75, 
1062,00:04:20,170226,F,              IDLE,585.0,N,N,N,033.4,03.0,000944.9,14:12:03,00576.5,78.58,00.00,09,005.56,-00.75, 
1062,00:04:21,170227,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:12:04,00577.2,78.58,00.00,09,005.56,-00.75, 
1062,00:04:22,170228,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:12:05,00577.4,78.58,00.00,09,005.56,-00.75, 
1062,00:04:23,170229,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:12:06,00577.8,78.58,00.00,09,005.56,-00.75, 
1062,00:04:24,170230,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:12:08,00578.4,78.58,00.00,09,005.56,-00.75, 
1062,00:04:25,170231,F,              IDLE,584.9,N,N,N,033.4,03.0,000944.9,14:12:09,00579.2,78.58,00.00,09,005.56,-00.75, 
1062,00:04:26,170232,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:12:10,00579.7,78.58,00.00,09,005.56,-00.75, 
1062,00:04:27,170233,F,              IDLE,584.7,N,N,N,033.4,03.0,000944.9,14:12:11,00581.6,78.58,00.00,09,005.56,-00.75, 
1062,00:04:28,170234,F,              IDLE,584.9,N,N,N,033.4,03.0,000944.9,14:12:12,00582.5,78.58,00.00,09,005.56,-00.75, 
1062,00:04:29,170235,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:12:13,00583.5,78.58,00.00,09,005.56,-00.75, 
1062,00:04:30,170236,F,              IDLE,584.7,N,N,N,033.4,03.0,000944.9,14:12:14,00584.4,78.58,00.00,09,005.56,-00.75, 
1062,00:04:31,170237,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:12:15,00585.3,78.58,00.00,09,005.56,-00.75, 
1062,00:04:32,170238,F,              IDLE,584.9,N,N,N,033.4,03.0,000944.9,14:12:16,00586.0,78.58,00.00,09,005.56,-00.75, 
1062,00:04:34,170239,F,              IDLE,584.7,N,N,N,033.4,03.0,000944.9,14:12:17,00587.0,78.58,00.00,09,005.56,-00.75, 
1062,00:04:35,170240,F,              IDLE,584.7,N,N,N,033.4,03.0,000944.9,14:12:18,00587.7,78.58,00.00,09,005.56,-00.75, 
1062,00:04:36,170241,F,              IDLE,584.9,N,N,N,033.4,03.0,000944.9,14:12:19,00588.3,78.58,00.00,09,005.56,-00.75, 
1062,00:04:37,170242,F,              IDLE,584.9,N,N,N,033.4,03.0,000944.9,14:12:20,00588.7,78.58,00.00,09,005.56,-00.75, 
1062,00:04:38,170243,F,              IDLE,584.9,N,N,N,033.4,03.0,000944.9,14:12:21,00589.4,78.58,00.00,09,005.56,-00.75, 
1062,00:04:39,170244,F,              IDLE,584.7,N,N,N,033.4,03.0,000944.9,14:12:22,00589.8,78.58,00.00,09,005.56,-00.75, 
1062,00:04:40,170245,F,              IDLE,584.7,N,N,N,033.4,03.0,000944.9,14:12:23,00590.6,78.58,00.00,09,005.56,-00.75, 
1062,00:04:41,170246,F,              IDLE,584.6,N,N,N,033.4,03.0,000944.9,14:12:24,00591.1,78.58,00.00,09,005.56,-00.75, 
1062,00:04:42,170247,F,              IDLE,584.8,N,N,N,033.4,03.0,000944.9,14:12:25,00591.5,78.58,00.00,09,005.56,-00.75, 
1062,00:04:43,170248,F,              IDLE,584.9,N,N,N,033.4,03.0,000944.9,14:12:26,00592.1,78.58,00.00,09,005.56,-00.75, 
1062,00:04:44,170249,F,              IDLE,584.7,N,N,N,033.3,03.0,000944.9,14:12:27,00592.5,78.58,00.00,09,005.56,-00.75, 
1062,00:04:45,170250,F,              IDLE,584.8,N,N,N,033.3,03.0,000944.9,14:12:28,00592.8,78.58,00.00,09,005.56,-00.75, 
1062,00:04:46,170251,F,              IDLE,584.9,N,N,N,033.3,03.0,000944.9,14:12:29,00593.2,78.58,00.00,09,005.56,-00.75, 
1062,00:04:47,170252,F,              IDLE,584.9,N,N,N,033.3,03.0,000944.9,14:12:30,00593.5,78.58,00.00,09,005.56,-00.75, 
1062,00:04:48,170253,F,              IDLE,584.8,N,N,N,033.3,03.0,000944.9,14:12:31,00593.9,78.58,00.00,09,005.56,-00.75, 
1062,00:04:49,170254,F,              IDLE,584.8,N,N,N,033.3,03.0,000944.9,14:12:32,00594.1,78.58,00.00,09,005.56,-00.75, 
1062,00:04:50,170255,F,              IDLE,584.9,N,N,N,033.3,03.0,000944.9,14:12:33,00594.4,78.58,00.00,09,005.56,-00.75, 
1062,00:04:51,170256,F,              IDLE,584.9,N,N,N,033.3,03.0,000944.9,14:12:34,00594.7,78.58,00.00,09,005.56,-00.75, 
1062,00:04:52,170257,F,              IDLE,584.8,N,N,N,033.3,03.0,000944.9,14:12:35,00595.1,78.58,00.00,09,005.56,-00.75, 
1062,00:04:53,170258,F,              IDLE,585.0,N,N,N,033.3,03.0,000944.9,14:12:36,00595.3,78.58,00.00,09,005.56,-00.75, 
1062,00:04:54,170259,F,              IDLE,584.8,N,N,N,033.3,03.0,000944.9,14:12:38,00595.5,78.58,00.00,09,005.56,-00.75, 
1062,00:04:55,170260,F,              IDLE,584.9,N,N,N,033.3,03.0,000944.9,14:12:39,00595.5,78.58,00.00,09,005.56,-00.75, 
1062,00:04:56,170261,F,              IDLE,584.9,N,N,N,033.3,03.0,000944.9,14:12:40,00595.9,78.58,00.00,09,005.56,-00.75, 
1062,00:04:57,170262,F,              IDLE,584.7,N,N,N,033.3,03.0,000944.9,14:12:41,00596.6,78.58,00.00,09,005.56,-00.75, 
1062,00:04:58,170263,F,              IDLE,584.6,N,N,N,033.3,03.0,000944.9,14:12:42,00596.9,78.58,00.00,09,005.56,-00.75, 
1062,00:04:59,170264,F,              IDLE,584.8,N,N,N,033.3,03.0,000944.9,14:12:43,00597.3,78.58,00.00,09,005.56,-00.75, 
1062,00:05:00,170265,F,              IDLE,584.9,N,N,N,033.3,03.0,000944.9,14:12:44,00597.3,78.58,00.00,09,005.56,-00.75, 
1062,00:05:01,170266,F,              IDLE,584.6,N,N,N,033.3,03.0,000944.9,14:12:45,00597.7,78.58,00.00,09,005.56,-00.75, 
1062,00:05:03,170267,F,              IDLE,584.7,N,N,N,033.3,03.0,000944.9,14:12:46,00598.0,78.58,00.00,09,005.56,-00.75, 
1062,00:05:04,170268,F,              IDLE,584.7,N,N,N,033.3,03.0,000944.9,14:12:47,00598.0,78.58,00.00,09,005.56,-00.75, 
1062,00:05:05,170269,F,              IDLE,584.8,N,N,N,033.3,03.0,000944.9,14:12:48,00598.2,78.58,00.00,09,005.56,-00.75, 
1062,00:05:06,170270,F,              IDLE,584.7,N,N,N,033.3,03.0,000944.9,14:12:49,00598.2,78.58,00.00,09,005.56,-00.75, 
1062,00:05:07,170271,F,              IDLE,584.7,N,N,N,033.3,03.0,000944.9,14:12:50,00598.3,78.58,00.00,09,005.56,-00.75, 
1062,00:05:08,170272,F,              IDLE,584.6,N,N,N,033.3,03.0,000944.9,14:12:51,00598.5,78.58,00.00,09,005.56,-00.75, 
1062,00:05:09,170273,F,              IDLE,584.8,N,N,N,033.3,03.0,000944.9,14:12:52,00598.7,78.58,00.00,09,005.56,-00.75, 
1062,00:05:10,170274,F,              IDLE,584.7,N,N,N,033.2,03.0,000944.9,14:12:53,00599.1,78.58,00.00,09,005.56,-00.75, 
1062,00:05:11,170275,F,              IDLE,584.7,N,N,N,033.2,03.0,000944.9,14:12:54,00599.5,78.58,00.00,09,005.56,-00.75, 
1062,00:05:12,170276,F,              IDLE,584.9,N,N,N,033.2,03.0,000944.9,14:12:55,00599.9,78.58,00.00,09,005.56,-00.75, 
1062,00:05:13,170277,F,              IDLE,584.7,N,N,N,033.2,03.0,000944.9,14:12:56,00600.2,78.58,00.00,09,005.56,-00.75, 
1062,00:05:14,170278,F,              IDLE,584.8,N,N,N,033.2,03.0,000944.9,14:12:57,00600.2,78.58,00.00,09,005.56,-00.75, 
1062,00:05:15,170279,F,              IDLE,585.0,N,N,N,033.2,03.0,000944.9,14:12:58,00600.4,78.58,00.00,09,005.56,-00.75, 
1062,00:05:16,170280,F,              IDLE,584.9,N,N,N,033.2,03.0,000944.9,14:12:59,00600.5,78.58,00.00,09,005.56,-00.75, 
1062,00:05:17,170281,F,              IDLE,584.9,N,N,N,033.2,03.0,000944.9,14:13:00,00600.7,78.58,00.00,09,005.56,-00.75, 
1062,00:05:18,170282,F,              IDLE,584.8,N,N,N,033.2,03.0,000944.9,14:13:01,00600.6,78.58,00.00,09,005.56,-00.75, 
1062,00:05:19,170283,F,              IDLE,584.7,N,N,N,033.2,03.0,000944.9,14:13:02,00600.6,78.58,00.00,09,005.56,-00.75, 
1062,00:05:20,170284,F,              IDLE,584.8,N,N,N,033.2,03.0,000944.9,14:13:03,00600.6,78.58,00.00,09,005.56,-00.75, 
1062,00:05:21,170285,F,              IDLE,584.8,N,N,N,033.2,03.0,000944.9,14:13:04,00600.5,78.58,00.00,09,005.56,-00.75, 
1062,00:05:22,170286,F,              IDLE,584.8,N,N,N,033.2,03.0,000944.9,14:13:05,00600.6,78.58,00.00,09,005.56,-00.75, 
1062,00:05:23,170287,F,              IDLE,584.9,N,N,N,033.2,03.0,000944.9,14:13:07,00600.8,78.58,00.00,09,005.56,-00.75, 
1062,00:05:24,170288,F,              IDLE,584.8,N,N,N,033.2,03.0,000944.9,14:13:08,00600.7,78.58,00.00,09,005.56,-00.75, 
1062,00:05:25,170289,F,              IDLE,584.8,N,N,N,033.2,03.0,000944.9,14:13:09,00600.8,78.58,00.00,09,005.56,-00.75, 
1062,00:05:26,170290,F,              IDLE,584.7,N,N,N,033.2,03.0,000944.9,14:13:10,00600.8,78.58,00.00,09,005.56,-00.75, 
1062,00:05:27,170291,F,              IDLE,584.8,N,N,N,033.2,03.0,000944.9,14:13:11,00600.7,78.58,00.00,09,005.56,-00.75, 
1062,00:05:28,170292,F,              IDLE,584.8,N,N,N,033.2,03.0,000944.9,14:13:12,00600.7,78.58,00.00,09,005.56,-00.75, 
1062,00:05:29,170293,F,              IDLE,584.8,N,N,N,033.2,03.0,000944.9,14:13:13,00600.8,78.58,00.00,09,005.56,-00.75, 
1062,00:05:30,170294,F,              IDLE,584.8,N,N,N,033.2,03.0,000944.9,14:13:14,00600.8,78.58,00.00,09,005.56,-00.75, 
1062,00:05:31,170295,F,              IDLE,584.8,N,N,N,033.2,03.0,000944.9,14:13:15,00600.8,78.58,00.00,09,005.56,-00.75, 
1062,00:05:33,170296,F,              IDLE,584.7,N,N,N,033.2,03.0,000944.9,14:13:16,00600.9,78.58,00.00,09,005.56,-00.75, 
1062,00:05:34,170297,F,              IDLE,584.7,N,N,N,033.2,03.0,000944.9,14:13:17,00601.0,78.58,00.00,09,005.56,-00.75, 
1062,00:05:35,170298,F,              IDLE,584.7,N,N,N,033.2,03.0,000944.9,14:13:18,00600.9,78.58,00.00,09,005.56,-00.75, 
1062,00:05:36,170299,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:19,00600.8,78.58,00.00,09,005.56,-00.75, 
1062,00:05:37,170300,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:20,00601.0,78.58,00.00,09,005.56,-00.75, 
1062,00:05:38,170301,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:13:21,00601.0,78.58,00.00,09,005.56,-00.75, 
1062,00:05:39,170302,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:22,00601.0,78.58,00.00,09,005.56,-00.75, 
1062,00:05:40,170303,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:23,00601.1,78.58,00.00,09,005.56,-00.75, 
1062,00:05:41,170304,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:13:24,00601.3,78.58,00.00,09,005.56,-00.75, 
1062,00:05:42,170305,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:13:25,00601.4,78.58,00.00,09,005.56,-00.75, 
1062,00:05:43,170306,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:26,00601.4,78.58,00.00,09,005.56,-00.75, 
1062,00:05:44,170307,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:27,00601.6,78.58,00.00,09,005.56,-00.75, 
1062,00:05:45,170308,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:28,00601.6,78.58,00.00,09,005.56,-00.75, 
1062,00:05:46,170309,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:29,00601.7,78.58,00.00,09,005.56,-00.75, 
1062,00:05:47,170310,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:30,00601.6,78.58,00.00,09,005.56,-00.75, 
1062,00:05:48,170311,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:13:31,00601.7,78.58,00.00,09,005.56,-00.75, 
1062,00:05:49,170312,F,              IDLE,584.5,N,N,N,033.1,03.0,000944.9,14:13:32,00601.5,78.58,00.00,09,005.56,-00.75, 
1062,00:05:50,170313,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:33,00601.6,78.58,00.00,09,005.56,-00.75, 
1062,00:05:51,170314,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:34,00601.5,78.58,00.00,09,005.56,-00.75, 
1062,00:05:52,170315,F,              IDLE,584.5,N,N,N,033.1,03.0,000944.9,14:13:35,00601.5,78.58,00.00,09,005.56,-00.75, 
1062,00:05:53,170316,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:37,00601.5,78.58,00.00,09,005.56,-00.75, 
1062,00:05:54,170317,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:38,00601.3,78.58,00.00,09,005.56,-00.75, 
1062,00:05:55,170318,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:39,00601.1,78.58,00.00,09,005.56,-00.75, 
1062,00:05:56,170319,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:40,00601.0,78.58,00.00,09,005.56,-00.75, 
1062,00:05:57,170320,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:41,00601.2,78.58,00.00,09,005.56,-00.75, 
1062,00:05:58,170321,F,              IDLE,584.5,N,N,N,033.1,03.0,000944.9,14:13:42,00601.1,78.58,00.00,09,005.56,-00.75, 
1062,00:05:59,170322,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:43,00601.1,78.58,00.00,09,005.56,-00.75, 
1062,00:06:00,170323,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:44,00601.0,78.58,00.00,09,005.56,-00.75, 
1062,00:06:01,170324,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:13:45,00600.9,78.58,00.00,09,005.56,-00.75, 
1062,00:06:03,170325,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:46,00600.6,78.58,00.00,09,005.56,-00.75, 
1062,00:06:04,170326,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:47,00600.5,78.58,00.00,09,005.56,-00.75, 
1062,00:06:05,170327,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:48,00600.3,78.58,00.00,09,005.56,-00.75, 
1062,00:06:06,170328,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:49,00600.2,78.58,00.00,09,005.56,-00.75, 
1062,00:06:07,170329,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:50,00600.0,78.58,00.00,09,005.56,-00.75, 
1062,00:06:08,170330,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:51,00599.8,78.58,00.00,09,005.56,-00.75, 
1062,00:06:09,170331,F,              IDLE,584.5,N,N,N,033.1,03.0,000944.9,14:13:52,00599.9,78.58,00.00,09,005.56,-00.75, 
1062,00:06:10,170332,F,              IDLE,584.5,N,N,N,033.1,03.0,000944.9,14:13:53,00600.0,78.58,00.00,09,005.56,-00.75, 
1062,00:06:11,170333,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:54,00600.2,78.58,00.00,09,005.56,-00.75, 
1062,00:06:12,170334,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:13:55,00600.2,78.58,00.00,09,005.56,-00.75, 
1062,00:06:13,170335,F,              IDLE,584.5,N,N,N,033.1,03.0,000944.9,14:13:56,00600.2,78.58,00.00,09,005.56,-00.75, 
1062,00:06:14,170336,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:57,00600.1,78.58,00.00,09,005.56,-00.75, 
1062,00:06:15,170337,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:58,00600.3,78.58,00.00,09,005.56,-00.75, 
1062,00:06:16,170338,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:13:59,00600.4,78.58,00.00,09,005.56,-00.75, 
1062,00:06:17,170339,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:14:00,00600.5,78.58,00.00,09,005.56,-00.75, 
1062,00:06:18,170340,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:14:01,00600.5,78.58,00.00,09,005.56,-00.75, 
1062,00:06:19,170341,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:02,00600.4,78.58,00.00,09,005.56,-00.75, 
1062,00:06:20,170342,F,              IDLE,584.5,N,N,N,033.1,03.0,000944.9,14:14:03,00600.5,78.58,00.00,09,005.56,-00.75, 
1062,00:06:21,170343,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:14:04,00600.5,78.58,00.00,09,005.56,-00.75, 
1062,00:06:22,170344,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:05,00600.4,78.58,00.00,09,005.56,-00.75, 
1062,00:06:23,170345,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:14:07,00600.5,78.58,00.00,09,005.56,-00.75, 
1062,00:06:24,170346,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:14:08,00600.6,78.58,00.00,09,005.56,-00.75, 
1062,00:06:25,170347,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:14:09,00600.6,78.58,00.00,09,005.56,-00.75, 
1062,00:06:26,170348,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:10,00600.6,78.58,00.00,09,005.56,-00.75, 
1062,00:06:27,170349,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:11,00600.6,78.58,00.00,09,005.56,-00.75, 
1062,00:06:28,170350,F,              IDLE,584.5,N,N,N,033.1,03.0,000944.9,14:14:12,00600.5,78.58,00.00,09,005.56,-00.75, 
1062,00:06:29,170351,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:13,00600.5,78.58,00.00,09,005.56,-00.75, 
1062,00:06:30,170352,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:14,00600.5,78.58,00.00,09,005.56,-00.75, 
1062,00:06:32,170353,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:15,00600.4,78.58,00.00,09,005.56,-00.75, 
1062,00:06:33,170354,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:16,00600.4,78.58,00.00,09,005.56,-00.75, 
1062,00:06:34,170355,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:17,00600.4,78.58,00.00,09,005.56,-00.75, 
1062,00:06:35,170356,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:18,00600.4,78.58,00.00,09,005.56,-00.75, 
1062,00:06:36,170357,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:19,00600.2,78.58,00.00,09,005.56,-00.75, 
1062,00:06:37,170358,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:20,00600.1,78.58,00.00,09,005.56,-00.75, 
1062,00:06:38,170359,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:14:21,00600.0,78.58,00.00,09,005.56,-00.75, 
1062,00:06:39,170360,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:22,00600.0,78.58,00.00,09,005.56,-00.75, 
1062,00:06:40,170361,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:23,00599.8,78.58,00.00,09,005.56,-00.75, 
1062,00:06:41,170362,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:14:24,00599.7,78.58,00.00,09,005.56,-00.75, 
1062,00:06:42,170363,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:14:25,00599.6,78.58,00.00,09,005.56,-00.75, 
1062,00:06:43,170364,F,              IDLE,584.5,N,N,N,033.1,03.0,000944.9,14:14:26,00599.5,78.58,00.00,09,005.56,-00.75, 
1062,00:06:44,170365,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:27,00599.3,78.58,00.00,09,005.56,-00.75, 
1062,00:06:45,170366,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:14:28,00599.2,78.58,00.00,09,005.56,-00.75, 
1062,00:06:46,170367,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:14:29,00599.2,78.58,00.00,09,005.56,-00.75, 
1062,00:06:47,170368,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:14:30,00598.8,78.58,00.00,09,005.56,-00.75, 
1062,00:06:48,170369,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:31,00598.5,78.58,00.00,09,005.56,-00.75, 
1062,00:06:49,170370,F,              IDLE,584.6,N,N,N,033.1,03.0,000944.9,14:14:32,00598.0,78.58,00.00,09,005.56,-00.75, 
1062,00:06:50,170371,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:14:33,00597.7,78.58,00.00,09,005.56,-00.75, 
1062,00:06:51,170372,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:14:34,00597.4,78.58,00.00,09,005.56,-00.75, 
1062,00:06:52,170373,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:36,00596.9,78.58,00.00,09,005.56,-00.75, 
1062,00:06:53,170374,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:14:37,00596.4,78.58,00.00,09,005.56,-00.75, 
1062,00:06:54,170375,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:38,00596.2,78.58,00.00,09,005.56,-00.75, 
1062,00:06:55,170376,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:39,00596.1,78.58,00.00,09,005.56,-00.75, 
1062,00:06:56,170377,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:40,00595.4,78.58,00.00,09,005.56,-00.75, 
1062,00:06:57,170378,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:41,00595.2,78.58,00.00,09,005.56,-00.75, 
1062,00:06:58,170379,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:42,00595.3,78.58,00.00,09,005.56,-00.75, 
1062,00:06:59,170380,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:14:43,00595.0,78.58,00.00,09,005.56,-00.75, 
1062,00:07:00,170381,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:44,00594.9,78.58,00.00,09,005.56,-00.75, 
1062,00:07:01,170382,F,              IDLE,584.7,N,N,N,033.1,03.0,000944.9,14:14:45,00594.7,78.58,00.00,09,005.56,-00.75, 
1062,00:07:03,170383,F,              IDLE,584.8,N,N,N,033.1,03.0,000944.9,14:14:46,00594.5,78.58,00.00,09,005.56,-00.75, 
